"Дата операции";"Дата платежа";"Номер карты";"Статус";"Сумма операции";"Валюта операции";"Сумма платежа";"Валюта платежа";"Кэшбэк";"Категория";"MCC";"Описание";"Бонусы (включая кэшбэк)";"Округление на инвесткопилку";"Сумма операции с округлением"
"18.08.2024 19:42:35";"18.08.2024";"*1860";"OK";"-201,77";"RUB";"-201,77";"RUB";"2";"Супермаркеты";"5499";"Красное и белое";"2,00";"0,00";"201,77"
"18.08.2024 19:40:24";"18.08.2024";"*1860";"OK";"-249,96";"RUB";"-249,96";"RUB";"2";"Супермаркеты";"5411";"Магнит";"2,00";"0,00";"249,96"
"18.08.2024 19:29:38";"18.08.2024";"*1860";"OK";"-44,00";"RUB";"-44,00";"RUB";"";"Транспорт";"4131";"Городской транспорт Санкт-Петербург";"0,00";"0,00";"44,00"
"18.08.2024 16:21:07";"";"*1860";"OK";"-50,00";"RUB";"-50,00";"RUB";"";"Местный транспорт";"4111";"РЖД";"0,00";"0,00";"50,00"
"18.08.2024 16:13:04";"18.08.2024";"*1860";"OK";"-67,99";"RUB";"-67,99";"RUB";"";"Супермаркеты";"5411";"Пятёрочка";"0,00";"0,00";"67,99"
"18.08.2024 15:49:11";"18.08.2024";"";"OK";"-500,00";"RUB";"-500,00";"RUB";"";"Переводы";"";"Перевод между счетами";"0,00";"0,00";"500,00"
"18.08.2024 15:49:11";"18.08.2024";"";"OK";"500,00";"RUB";"500,00";"RUB";"";"Переводы";"";"Перевод между счетами";"0,00";"0,00";"500,00"
"18.08.2024 15:48:40";"";"*1860";"OK";"-388,00";"RUB";"-388,00";"RUB";"";"Местный транспорт";"4111";"РЖД";"0,00";"0,00";"388,00"
"17.08.2024 21:56:35";"18.08.2024";"*1860";"OK";"-580,00";"RUB";"-580,00";"RUB";"5";"Супермаркеты";"5921";"Bakhus 2";"5,00";"0,00";"580,00"
"17.08.2024 19:52:03";"17.08.2024";"*1860";"OK";"-59,99";"RUB";"-59,99";"RUB";"";"Супермаркеты";"5411";"Дикси";"0,00";"0,00";"59,99"
"17.08.2024 19:31:35";"17.08.2024";"*1860";"OK";"1000,00";"RUB";"1000,00";"RUB";"";"Переводы";"";"Юрий П.";"0,00";"0,00";"1000,00"
"17.08.2024 18:56:28";"17.08.2024";"";"OK";"500,00";"RUB";"500,00";"RUB";"";"Переводы";"";"Перевод между счетами";"0,00";"0,00";"500,00"
"17.08.2024 18:56:28";"17.08.2024";"";"OK";"-500,00";"RUB";"-500,00";"RUB";"";"Переводы";"";"Перевод между счетами";"0,00";"0,00";"500,00"
